Minutes,Hour Began,Customers Affected,Latitude,Mean Elevation ,AvgAnnualPrecipitationIn,TempAvg,TempAvgHighF,TempAvgLowF,
0,18,85677,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,11,10898,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,3,9956,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,23,92390,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,15,50000,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,8,17000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,18,55017,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,16,87833,37.5347,750,50.4,55.6,67.2,45.4,[0] 0
0,15,40000,39.055,350,45.2,54.2,65.4,45.4,[0] 0
0,14,7000,44.6243,1050,34.1,43.1,54,33.7,[1] 0
0,1,485,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,10,418,40.0417,600,23.7,44.4,55.7,32.1,[0] 0
0,3,24000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,18,52872,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,0,55951,46.2807,1200,28.6,41.2,51.9,31.4,[0] 0
0,5,74698,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,9,37583,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,1,51323,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,12,110800,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,6,9956,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,22,54000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,9,103000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,0,115000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,17,200000,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,3,119000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,7,59649,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,15,6814,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,21,55000,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,20,80000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,18,33200,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,19,136827,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,12,54332,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,21,10961,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,0,120000,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,12,157274,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,14,246000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,19,92109,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,15,50000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,7,81100,41.5378,2600,24.2,48.8,61.9,36.9,[0] 0
0,18,58368,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,16,62140,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,19,78164,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,13,78079,40.1907,250,47.6,52.7,63.6,43.6,[0] 0
0,18,51580,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,1,60000,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,13,106869,42.9538,1000,43.5,45.4,55.9,36.1,[0] 0
0,5,55000,42.0751,1100,43.6,51.7,62.5,42.2,[0] 0
0,5,56451,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,15,54535,42.2596,500,48.6,47.9,58.8,38.7,[0] 0
0,19,60000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,17,20000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,12,68600,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,15,71000,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,6,75000,41.6219,500,48.7,49,60,39.8,[0] 0
0,17,91264,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,14,94048,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,19,89216,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,4,58500,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,4,64852,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,14,57670,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,17,90382,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,18,50200,39.055,350,45.2,54.2,65.4,45.4,[0] 0
0,7,42901,32.6415,600,50.4,63.5,75.6,52.7,[0] 0
0,8,50000,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,13,1706,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,7,70000,46.2807,1200,28.6,41.2,51.9,31.4,[0] 0
0,13,108930,33.9169,350,48.3,62.4,74.7,52,[0] 0
0,10,159947,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,12,270000,44.3467,900,33.9,44.4,55,35.3,[1] 0
0,17,1500,35.5889,1300,36.4,59.6,72.3,48.3,[0] 0
0,5,154124,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,18,105000,46.2807,1200,28.6,41.2,51.9,31.4,[0] 0
0,3,57200,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,5,67864,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,14,1200,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,16,85470,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,16,44000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,16,44000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,16,44000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,17,67000,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,8,96000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,15,100000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,12,120000,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,3,60000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,16,67000,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,2,7541,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,9,54000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,2,70000,38.4937,2000,29,54.3,67.5,42.6,[0] 0
0,13,53610,44.6243,1050,34.1,43.1,54,33.7,[0] 0
0,15,44000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,16,78000,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,2,70000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,14,84000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,15,65000,39.055,350,45.2,54.2,65.4,45.4,[0] 0
0,7,65994,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,16,5600,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,13,37991,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,4,64930,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,6,77933,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,4,61413,39.8942,795,43.6,51.7,62.5,42.2,[0] 0
0,16,100000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,21,64951,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,4,76300,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,9,66519,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,15,55506,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,15,123361,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,6,88000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,9,165000,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,4,169000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,15,2500,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,7,71654,33.9169,350,48.3,62.4,74.7,52,[0] 0
0,14,190000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,6,80000,42.2596,500,48.6,47.9,58.8,38.7,[0] 0
0,11,71012,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,4,57000,44.6243,1050,34.1,43.1,54,33.7,[0] 0
0,10,95000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,6,65904,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,17,69106,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,11,87000,28.6305,100,54.4,70.7,81.9,60.9,[0] 0
0,11,44000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,8,70000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,6,19000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,4,75290,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,2,61008,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,12,170190,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,0,9400,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,13,76000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,1,230000,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,4,172278,33.9169,350,48.3,62.4,74.7,52,[0] 0
0,3,69524,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,4,90000,28.6305,100,54.4,70.7,81.9,60.9,[0] 0
0,9,145000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,5,82124,45.3695,600,59.7,66.4,77.5,56.7,[0] 0
0,16,6100,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,5,146660,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,5,151852,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,23,181000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,6,200675,46.2807,1200,33.9,44.4,55,35.3,[0] 0
0,3,150000,31.0689,100,50.4,55.6,67.2,45.4,[0] 0
0,0,63408,38.6409,1500,47.1,51.8,63.5,41.7,[0] 0
0,2,52172,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,7,55677,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,6,82000,34.2744,4100,11.6,60.3,75.3,46.8,[1] 0
0,2,85263,39.055,350,45.5,41,51.9,31.7,[0] 0
0,0,71000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,1,11383,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,4,171117,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,2,66445,32.6415,600,50.4,63.5,75.6,52.7,[1] 0
0,1,103000,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,7,82621,39.8942,795,43.6,51.7,62.5,42.2,[0] 0
0,0,168419,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,1,54167,37.5347,750,50.4,55.6,67.2,45.4,[0] 0
0,17,52702,39.8942,795,43.6,51.7,62.5,42.2,[0] 0
0,18,65112,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,18,71500,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,0,100000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,23,100000,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,18,100000,44.6243,1050,34.1,43.1,54,33.7,[0] 0
0,7,158000,38.9896,60,48.7,49,60,39.8,[0] 0
0,19,140464,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,15,93828,32.6415,600,50.4,63.5,75.6,52.7,[0] 0
0,2,52000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,18,162551,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,9,79000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,23,65888,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,4,48000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,19,100000,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,20,47000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,17,53000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,13,76000,47.3826,1700,43.2,48.3,57,37.6,[0] 0
0,5,65000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,16,283000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,22,145314,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,14,9000,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,8,233000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,14,220000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,16,181700,37.5347,750,50.4,55.6,67.2,45.4,[0] 0
0,23,109000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,17,122314,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,6,17600,33.9169,350,48.3,62.4,74.7,52,[0] 0
0,18,156000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,6,160000,32.6415,600,54.4,70.7,81.9,60.9,[0] 0
0,19,103000,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,18,76234,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,10,60000,39.3055,6100,13.5,48.6,62,36.4,[0] 0
0,22,64000,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,6,117500,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,3,70000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,18,132000,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,13,231956,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,10,51686,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,21,148000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,13,175000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,22,70000,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,20,97734,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,19,160895,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,2,250000,46.2807,1200,28.6,41.2,51.9,31.4,[0] 0
0,18,163932,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,11,136833,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,7,132000,42.2596,500,48.6,47.9,58.8,38.7,[0] 0
0,14,130000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,6,148000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,18,75000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,17,156611,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,19,157000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,19,70135,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,6,200000,35.5889,1300,36.4,59.6,72.3,48.3,[0] 0
0,23,65000,32.7794,500 ,56.9,62.8,75,52.2,[0] 0
0,2,169000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,18,66589,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,22,67000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,17,138000,44.3467,900,33.9,44.4,55,35.3,[1] 0
0,16,219681,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,9,262000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,17,72200,31.4757,1700,28.6,64.8,78.1,53.5,[1] 0
0,14,50000,42.2596,500,48.6,47.9,58.8,38.7,[0] 0
0,12,51000,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,19,89500,37.1841,2900,22.3,59.4,71.5,46.5,[1] 0
0,15,119000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,18,75500,39.055,350,45.2,54.2,65.4,45.4,[0] 0
0,19,95000,35.5889,1300,36.4,59.6,72.3,48.3,[0] 0
0,19,174000,37.5347,750,29,54.3,67.5,42.6,[0] 0
0,19,95000,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,3,103776,47.4501,1900,50.8,59,70.5,48.6,[0] 0
0,2,124888,37.1841,2900,22.3,59.4,71.5,46.5,[1] 0
0,17,120000,44.6243,1050,34.1,43.1,54,33.7,[0] 0
0,9,100000,28.6305,100,45.9,55.3,66.1,46.3,[0] 0
0,16,100000,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,8,59000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,14,50000,28.6305,100,54.4,70.7,81.9,60.9,[0] 0
0,22,93000,39.8942,795,43.6,51.7,62.5,42.2,[0] 0
0,3,100000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,11,58379,38.9972,6800,18,45.1,60,32.4,[0] 0
0,7,55730,31.0689,100,59.7,66.4,77.5,56.7,[1] 0
0,20,50000,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,17,72000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,20,76000,34.8938,650,52.5,60.4,71.8,50.2,[0] 0
0,21,84737,38.3566,800,43.5,54.5,66,44.5,[0] 0
0,5,204000,41.6219,500,18,45.1,60,32.4,[0] 0
0,3,124266,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,19,169000,32.6415,600,50.4,63.5,75.6,52.7,[0] 0
0,19,124000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,13,63000,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,19,161000,37.1841,2900,22.3,59.4,71.5,46.5,[0] 0
0,0,201000,39.8942,795,43.6,51.7,62.5,42.2,[0] 0
0,11,182410,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,21,86501,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,5,60424,33.9169,350,48.3,62.4,74.7,52,[0] 0
0,23,63000,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,14,104700,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,20,257000,32.6415,600,50.4,63.5,75.6,52.7,[0] 0
0,14,96966,35.5889,1300,36.4,59.6,72.3,48.3,[0] 0
0,20,111644,32.7794,500 ,56.9,62.8,75,52.2,[0] 0
0,14,2491,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,14,8000,37.1841,2900,18.8,40.4,52.2,29.8,[0] 0
0,2,48323,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,21,18860,32.7794,500 ,56.9,62.8,75,52.2,[0] 0
0,22,2000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,22,112540,41.5378,2600,43.5,54.5,66,44.5,[0] 0
0,14,115000,35.858,900,55.1,57.6,69.4,47.5,[0] 0
0,14,120377,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,10,129237,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,6,68018,31.0689,100,59.7,66.4,77.5,56.7,[0] 0
0,8,123629,42.2596,500,48.6,47.9,58.8,38.7,[0] 0
0,20,93750,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,8,65198,37.5215,950,45.8,55.1,66.9,45.1,[0] 0
0,18,156627,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,14,96809,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,0,130252,31.4757,1700,28.6,64.8,78.1,53.5,[0] 0
0,12,118000,40.8781,1100,45,48.8,59.7,39.2,[0] 0
0,19,50000,45.3695,600,45.5,41,51.9,31.7,[0] 0
0,8,153867,43.9336,3300,32.1,48.4,59.4,36.4,[0] 0
0,14,52747,40.2862,850,41.1,50.7,61.7,41.6,[0] 0
0,14,60717,28.6305,100,54.4,70.7,81.9,60.9,[0] 0
0,3,160000,44.3467,900,33.9,44.4,55,35.3,[0] 0
0,0,188000,39.3289,5500,24.2,48.8,61.9,36.9,[1] 0
0,14,44875,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,19,61377,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,21,66383,38.6409,1500,47.1,51.8,63.5,41.7,[1] 0
0,21,190000,40.0417,600,40.7,51.8,62.7,42.6,[0] 0
0,17,264000,47.3826,1700,43.2,48.3,57,37.6,[1] 0
0,18,117000,35.5557,700,50.8,59,70.5,48.6,[0] 0
0,23,80000,46.2807,1200,28.6,41.2,51.9,31.4,[1] 0
0,23,54476,35.5889,1300,36.4,59.6,72.3,48.3,[0] 0
